"Nom","Rareza","Image","descripcion","elemento","region","arma"
"Amber","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/04/Character_Amber_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204839","As the only remaining Outrider of the Knights of Favonius, she is always ready to help the citizens of Mondstadt — whether it be something simple or perhaps a more challenging task.","Pyro","Mondstadt","Bow"
"Barbara","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/4/4a/Character_Barbara_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204852","She is the deaconess of the Church of Favonius and a prominent ""idol"" after learning about them from the intrepid adventurer Alice. She is also the younger sister of the Acting Grand Master Jean.","Hydro","Mondstadt","Catalyst"
"Beidou","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/e/ee/Character_Beidou_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204858","She is the captain of The Crux, a renowned crew in Liyue. Besides her capabilities as a fleet captain and her immense strength, many in Liyue know her for her lack of fear towards the Tianquan of the Liyue Qixing, Ningguang — a trait that the other appreciates, yet grows irritated by.","Electro","Liyue","Claymore"
"Bennett","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/a/ab/Character_Bennett_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204904","An orphan discovered by an elderly adventurer as a baby, Bennett was raised in Mondstadt's Adventurers' Guild. He is the one and only member of ""Benny's Adventure Team,"" as everyone else left the team after experiencing the constant misfortune that follows him.","Pyro","Mondstadt","Sword"
"Chongyun","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/0/09/Character_Chongyun_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204909","Born with an excess of yang (positive) energy, Chongyun has become a highly effective exorcist in Liyue — so effective to the point where he hasn't seen a spirit himself, as they immediately flee when he approaches. The excessive yang energy also makes him particularly susceptible to heat and strong emotion, which has lead to some rather... unexpected results.","Cryo","Liyue","Claymore"
"Diluc","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/7/70/Character_Diluc_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204921","Born into the affluent Ragnvindr Clan, Diluc is the current owner of the Dawn Winery and a nobleman of high esteem in Mondstadt. While a past incident caused him to split ways with the Knights of Favonius, he continues to protect Mondstadt in his own way.","Pyro","Mondstadt","Claymore"
"Fischl","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/2/2d/Character_Fischl_Card.png/revision/latest/scale-to-width-down/281?cb=20220725204926","She is an investigator for Mondstadt's Adventurers' Guild, accompanied by the night raven Oz. A daring adventurer with seemingly outlandish theories that happen to turn out to be true, she claims to hail from a world beyond Teyvat.","Electro","Mondstadt","Bow"
"Jean","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/c/c3/Character_Jean_Card.png/revision/latest/scale-to-width-down/281?cb=20220725210053","The older sister of Barbara, and a descendant of the prestigious Gunnhildr Clan, Jean is the Acting Grand Master of the Knights of Favonius. She is always busy handling unrest across Mondstadt and tirelessly working to maintain the City of Freedom.","Anemo","Mondstadt","Sword"
"Kaeya","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/1/15/Character_Kaeya_Card.png/revision/latest/scale-to-width-down/281?cb=20220725205013","Kaeya is the Cavalry Captain of the Knights of Favonius. He is held in high regard by the people of Mondstadt — even with all his eccentricities and secrets.","Cryo","Mondstadt","Sword"
"Keqing","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/b/bd/Character_Keqing_Card.png/revision/latest/scale-to-width-down/281?cb=20220725205019","As the Yuheng of the Liyue Qixing, she is someone who seeks her own answers instead of idly letting chaos run amok in Liyue. She chooses her own path with her own power and ability, instead of letting the gods determine her fate.","Electro","Liyue","Sword"
"Lisa","4 Stars","https://static.wikia.nocookie.net/gensin-impact/images/9/9e/Character_Lisa_Card.png/revision/latest/scale-to-width-down/281?cb=20220725205045","A powerful mage recognized as Sumeru Akademiya's most distinguished graduate in 200 years, Lisa has since returned to Mondstadt to become the humble Librarian of the Knights of Favonius.","Electro","Mondstadt","Catalyst"
"Mona","5 Stars","https://static.wikia.nocookie.net/gensin-impact/images/8/81/Character_Mona_Card.png/revision/latest/scale-to-width-down/281?cb=20220725210059","An astrologist of knowledgeable skill and high pride, Mona has settled in Mondstadt to avoid suffering the ire of her master after unwittingly reading the latter's diary.","Hydro","Mondstadt","Catalyst"
